 "publication_type" , "journal_article" , "title" , "publication_year" , "author_name" , "journal_name" , "journal_issue_number" , "journal_volume_number" , "startEndPages" , "publisher_name" , "doi" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/45174" , "An inventory for measuring clinical anxiety: Psychometric properties." , "1988" , "Steer - Robert A." , "Journal of Consulting and Clinical Psychology" , "6" , "56" , "893--897" , "American Psychological Association (APA)" , "10.1037//0022-006x.56.6.893" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/45174" , "An inventory for measuring clinical anxiety: Psychometric properties." , "1988" , "Steer - Robert A." , "Journal of Consulting and Clinical Psychology" , "6" , "56" , "893--897" , "American Psychological Association (APA)" , "https://doi.org/10.1037//0022-006x.56.6.893" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46047" , "Transformational, transactional, and laissez-faire leadership styles: A meta-analysis comparing women and men." , "2003" , "Eagly - Alice H." , "Psychological Bulletin" , "4" , "129" , "569--591" , "American Psychological Association (APA)" , "10.1037/0033-2909.129.4.569" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46047" , "Transformational, transactional, and laissez-faire leadership styles: A meta-analysis comparing women and men." , "2003" , "Johannesen-Schmidt - Mary C." , "Psychological Bulletin" , "4" , "129" , "569--591" , "American Psychological Association (APA)" , "10.1037/0033-2909.129.4.569" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46047" , "Transformational, transactional, and laissez-faire leadership styles: A meta-analysis comparing women and men." , "2003" , "van Engen - Marloes L." , "Psychological Bulletin" , "4" , "129" , "569--591" , "American Psychological Association (APA)" , "10.1037/0033-2909.129.4.569" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46375" , "Perceived racial discrimination and hypertension: A comprehensive systematic review." , "2014" , "Dolezsar - Cynthia M." , "Health Psychology" , "1" , "33" , "20--34" , "American Psychological Association (APA)" , "10.1037/a0033718" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46375" , "Perceived racial discrimination and hypertension: A comprehensive systematic review." , "2014" , "McGrath - Jennifer J." , "Health Psychology" , "1" , "33" , "20--34" , "American Psychological Association (APA)" , "10.1037/a0033718" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46375" , "Perceived racial discrimination and hypertension: A comprehensive systematic review." , "2014" , "Herzig - Alyssa J. M." , "Health Psychology" , "1" , "33" , "20--34" , "American Psychological Association (APA)" , "10.1037/a0033718" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46375" , "Perceived racial discrimination and hypertension: A comprehensive systematic review." , "2014" , "Miller - Sydney B." , "Health Psychology" , "1" , "33" , "20--34" , "American Psychological Association (APA)" , "10.1037/a0033718" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46408" , "Perceived discrimination and health: A meta-analytic review." , "2009" , "Pascoe - Elizabeth A." , "Psychological Bulletin" , "4" , "135" , "531--554" , "American Psychological Association (APA)" , "10.1037/a0016059" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46408" , "Perceived discrimination and health: A meta-analytic review." , "2009" , "Smart Richman - Laura" , "Psychological Bulletin" , "4" , "135" , "531--554" , "American Psychological Association (APA)" , "10.1037/a0016059" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Gardner - Frances" , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Connell - Arin" , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Trentacosta - Christopher J." , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Shaw - Daniel S." , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Dishion - Thomas J." , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46641" , "Moderators of outcome in a brief family-centered intervention for preventing early problem behavior." , "2009" , "Wilson - Melvin N." , "Journal of Consulting and Clinical Psychology" , "3" , "77" , "543--553" , "American Psychological Association (APA)" , "10.1037/a0015622" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46650" , "Statistical power and optimal design for multisite randomized trials." , "2000" , "Raudenbush - Stephen W." , "Psychological Methods" , "2" , "5" , "199--213" , "American Psychological Association (APA)" , "10.1037/1082-989x.5.2.199" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/46650" , "Statistical power and optimal design for multisite randomized trials." , "2000" , "Liu - Xiaofeng" , "Psychological Methods" , "2" , "5" , "199--213" , "American Psychological Association (APA)" , "10.1037/1082-989x.5.2.199" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/47542" , "Psychometrics of the Personal Questionnaire: A client-generated outcome measure." , "2016" , "Wagner - John" , "Psychological Assessment" , "3" , "28" , "263--278" , "American Psychological Association (APA)" , "10.1037/pas0000174" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14581" , "Are Self-reported Pain Characteristics, Classified Using the PainDETECT Questionnaire, Predictive of Outcome in People With Low Back Pain and Associated Leg Pain?" , "2011" , "Morsø - Lars" , "The Clinical Journal of Pain" , "6" , "27" , "535--541" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/ajp.0b013e318208c941" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14581" , "Are Self-reported Pain Characteristics, Classified Using the PainDETECT Questionnaire, Predictive of Outcome in People With Low Back Pain and Associated Leg Pain?" , "2011" , "Kent - Peter M." , "The Clinical Journal of Pain" , "6" , "27" , "535--541" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/ajp.0b013e318208c941" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14581" , "Are Self-reported Pain Characteristics, Classified Using the PainDETECT Questionnaire, Predictive of Outcome in People With Low Back Pain and Associated Leg Pain?" , "2011" , "Albert - Hanne B." , "The Clinical Journal of Pain" , "6" , "27" , "535--541" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/ajp.0b013e318208c941" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14585" , "The Roland–Morris Disability Questionnaire and the Oswestry Disability Questionnaire" , "2000" , "Roland - Martin" , "Spine" , "24" , "25" , "3115--3124" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00007632-200012150-00006" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14585" , "The Roland–Morris Disability Questionnaire and the Oswestry Disability Questionnaire" , "2000" , "Fairbank - Jeremy" , "Spine" , "24" , "25" , "3115--3124" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00007632-200012150-00006" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14610" , "Prevalence of chronic pain with neuropathic characteristics in the general population" , "2008" , "Bouhassira - Didier" , "Pain" , "3" , "136" , "380--387" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1016/j.pain.2007.08.013" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14610" , "Prevalence of chronic pain with neuropathic characteristics in the general population" , "2008" , "Lantéri-Minet - Michel" , "Pain" , "3" , "136" , "380--387" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1016/j.pain.2007.08.013" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14610" , "Prevalence of chronic pain with neuropathic characteristics in the general population" , "2008" , "Attal - Nadine" , "Pain" , "3" , "136" , "380--387" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1016/j.pain.2007.08.013" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14610" , "Prevalence of chronic pain with neuropathic characteristics in the general population" , "2008" , "Laurent - Bernard" , "Pain" , "3" , "136" , "380--387" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1016/j.pain.2007.08.013" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14610" , "Prevalence of chronic pain with neuropathic characteristics in the general population" , "2008" , "Touboul - Chantal" , "Pain" , "3" , "136" , "380--387" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1016/j.pain.2007.08.013" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Carragee - Eugene J." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Deyo - Richard A." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Kovacs - Francisco M." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Peul - Wilco C." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Lurie - Jon D." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Urrútia - Gerard" , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Corbin - Terry P." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14626" , "Clinical Research" , "2009" , "Schoene - Mark L." , "Spine" , "5" , "34" , "423--430" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/brs.0b013e318198c962" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14839" , "The Relationship between Specialty Choice and Gender of U.S. Medical Students, 1990???2003" , "2005" , "Lambert - Emily M." , "Academic Medicine" , "9" , "80" , "797--802" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00001888-200509000-00003" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14839" , "The Relationship between Specialty Choice and Gender of U.S. Medical Students, 1990???2003" , "2005" , "Holmboe - Eric S." , "Academic Medicine" , "9" , "80" , "797--802" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00001888-200509000-00003" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14895" , "SEVERE OCULAR TRAUMA MANAGED WITH PRIMARY PARS PLANA VITRECTOMY AND SILICONE OIL" , "1997" , "SPIEGEL - DETLEV" , "Retina" , "4" , "17" , "275--285" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199707000-00001" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14895" , "SEVERE OCULAR TRAUMA MANAGED WITH PRIMARY PARS PLANA VITRECTOMY AND SILICONE OIL" , "1997" , "NASEMANN - JOACHIM" , "Retina" , "4" , "17" , "275--285" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199707000-00001" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14895" , "SEVERE OCULAR TRAUMA MANAGED WITH PRIMARY PARS PLANA VITRECTOMY AND SILICONE OIL" , "1997" , "NAWROCKI - JERZY" , "Retina" , "4" , "17" , "275--285" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199707000-00001" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14895" , "SEVERE OCULAR TRAUMA MANAGED WITH PRIMARY PARS PLANA VITRECTOMY AND SILICONE OIL" , "1997" , "GABEL - VEIT-PETER" , "Retina" , "4" , "17" , "275--285" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199707000-00001" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14910" , "RESOURCES INVOLVED IN MANAGING RETINAL DETACHMENT COMPLICATED BY PROLIFERATIVE VITREORETINOPATHY" , "2004" , "PATEL - NANDESH N." , "Retina" , "6" , "24" , "883--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200412000-00007" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14910" , "RESOURCES INVOLVED IN MANAGING RETINAL DETACHMENT COMPLICATED BY PROLIFERATIVE VITREORETINOPATHY" , "2004" , "BUNCE - CATEY" , "Retina" , "6" , "24" , "883--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200412000-00007" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14910" , "RESOURCES INVOLVED IN MANAGING RETINAL DETACHMENT COMPLICATED BY PROLIFERATIVE VITREORETINOPATHY" , "2004" , "ASARIA - RIAZ H." , "Retina" , "6" , "24" , "883--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200412000-00007" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14910" , "RESOURCES INVOLVED IN MANAGING RETINAL DETACHMENT COMPLICATED BY PROLIFERATIVE VITREORETINOPATHY" , "2004" , "CHARTERIS - DAVID G." , "Retina" , "6" , "24" , "883--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200412000-00007" ,
