 "publication_type" , "journal_article" , "title" , "publication_year" , "author_name" , "journal_name" , "journal_issue_number" , "journal_volume_number" , "startEndPages" , "publisher_name" , "doi" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14922" , "THERAPEUTIC EFFECT OF PERIOCULAR CORTICOSTEROIDS IN EXPERIMENTAL PROLIFERATIVE VlTREORETINOPATHY" , "1997" , "RUBSAMEN - PATRICK E." , "Retina" , "1" , "17" , "44--50" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199701000-00009" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14922" , "THERAPEUTIC EFFECT OF PERIOCULAR CORTICOSTEROIDS IN EXPERIMENTAL PROLIFERATIVE VlTREORETINOPATHY" , "1997" , "COUSINS - SCOTT W." , "Retina" , "1" , "17" , "44--50" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-199701000-00009" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14956" , "TRIAMCINOLONE ACETONIDE AS AN AID TO VISUALIZATION OF THE VITREOUS AND THE POSTERIOR HYALOID DURING PARS PLANA VITRECTOMY" , "2000" , "PEYMAN - GHOLAM A" , "Retina" , "5" , "20" , "554--555" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200005000-00024" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14956" , "TRIAMCINOLONE ACETONIDE AS AN AID TO VISUALIZATION OF THE VITREOUS AND THE POSTERIOR HYALOID DURING PARS PLANA VITRECTOMY" , "2000" , "CHEEMA - RIZWAN" , "Retina" , "5" , "20" , "554--555" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200005000-00024" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14956" , "TRIAMCINOLONE ACETONIDE AS AN AID TO VISUALIZATION OF THE VITREOUS AND THE POSTERIOR HYALOID DURING PARS PLANA VITRECTOMY" , "2000" , "CONWAY - MANDI D" , "Retina" , "5" , "20" , "554--555" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200005000-00024" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14956" , "TRIAMCINOLONE ACETONIDE AS AN AID TO VISUALIZATION OF THE VITREOUS AND THE POSTERIOR HYALOID DURING PARS PLANA VITRECTOMY" , "2000" , "FANG - TING" , "Retina" , "5" , "20" , "554--555" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006982-200005000-00024" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14962" , "SECONDARY OCULAR HYPERTENSION AFTER INTRAVITREAL INJECTION OF 4 MG OF TRIAMCINOLONE ACETONIDE" , "2008" , "VASCONCELOS-SANTOS - DANIEL V." , "Retina" , "4" , "28" , "573--580" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e31816079e8" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14962" , "SECONDARY OCULAR HYPERTENSION AFTER INTRAVITREAL INJECTION OF 4 MG OF TRIAMCINOLONE ACETONIDE" , "2008" , "NEHEMY - PATRÍCIA G." , "Retina" , "4" , "28" , "573--580" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e31816079e8" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14962" , "SECONDARY OCULAR HYPERTENSION AFTER INTRAVITREAL INJECTION OF 4 MG OF TRIAMCINOLONE ACETONIDE" , "2008" , "SCHACHAT - ANDREW P." , "Retina" , "4" , "28" , "573--580" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e31816079e8" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/14962" , "SECONDARY OCULAR HYPERTENSION AFTER INTRAVITREAL INJECTION OF 4 MG OF TRIAMCINOLONE ACETONIDE" , "2008" , "NEHEMY - MÁRCIO B." , "Retina" , "4" , "28" , "573--580" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e31816079e8" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Lapham - Gwen T." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Achtmeyer - Carol E." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Williams - Emily C." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Hawkins - Eric J." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Kivlahan - Daniel R." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15109" , "Increased Documented Brief Alcohol Interventions With a Performance Measure and Electronic Decision Support" , "2012" , "Bradley - Katharine A." , "Medical Care" , "2" , "50" , "179--187" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/mlr.0b013e3181e35743" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15411" , "HEIDELBERG SPECTRAL-DOMAIN OPTICAL COHERENCE TOMOGRAPHIC FINDINGS IN RETINAL ARTERY MACROANEURYSM" , "2012" , "Goldenberg - Dafna" , "Retina" , "5" , "32" , "990--995" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e318229b233" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15411" , "HEIDELBERG SPECTRAL-DOMAIN OPTICAL COHERENCE TOMOGRAPHIC FINDINGS IN RETINAL ARTERY MACROANEURYSM" , "2012" , "Soiberman - Uri" , "Retina" , "5" , "32" , "990--995" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e318229b233" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15411" , "HEIDELBERG SPECTRAL-DOMAIN OPTICAL COHERENCE TOMOGRAPHIC FINDINGS IN RETINAL ARTERY MACROANEURYSM" , "2012" , "Loewenstein - Anat" , "Retina" , "5" , "32" , "990--995" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e318229b233" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15411" , "HEIDELBERG SPECTRAL-DOMAIN OPTICAL COHERENCE TOMOGRAPHIC FINDINGS IN RETINAL ARTERY MACROANEURYSM" , "2012" , "Goldstein - Michaella" , "Retina" , "5" , "32" , "990--995" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/iae.0b013e318229b233" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15886" , "Emergency Magnetic Resonance Imaging of Cervical Spinal Cord Injuries: Clinical Correlation and Prognosis" , "1999" , "Selden - Nathan R." , "Neurosurgery" , "4" , "44" , "785--792" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006123-199904000-00057" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15886" , "Emergency Magnetic Resonance Imaging of Cervical Spinal Cord Injuries: Clinical Correlation and Prognosis" , "1999" , "Quint - Douglas J." , "Neurosurgery" , "4" , "44" , "785--792" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006123-199904000-00057" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15886" , "Emergency Magnetic Resonance Imaging of Cervical Spinal Cord Injuries: Clinical Correlation and Prognosis" , "1999" , "Patel - Nayna" , "Neurosurgery" , "4" , "44" , "785--792" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006123-199904000-00057" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15886" , "Emergency Magnetic Resonance Imaging of Cervical Spinal Cord Injuries: Clinical Correlation and Prognosis" , "1999" , "d'Arcy - Hannah S." , "Neurosurgery" , "4" , "44" , "785--792" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006123-199904000-00057" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15886" , "Emergency Magnetic Resonance Imaging of Cervical Spinal Cord Injuries: Clinical Correlation and Prognosis" , "1999" , "Papadopoulos - Stephen M." , "Neurosurgery" , "4" , "44" , "785--792" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00006123-199904000-00057" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15895" , "The Three Column Spine and Its Significance in the Classification of Acute Thoracolumbar Spinal Injuries" , "1983" , "DENIS - FRANCIS" , "Spine" , "8" , "8" , "817--831" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/00007632-198311000-00003" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Vaccaro - Alexander R." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Lehman - Ronald A." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Hurlbert - R John" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Anderson - Paul A." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Harris - Mitchel" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Hedlund - Rune" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Harrop - James" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Dvorak - Marcel" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Wood - Kirkham" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Fehlings - Michael G." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Fisher - Charles" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Zeiller - Steven C." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Anderson - D Greg" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Bono - Christopher M." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Stock - Gordon H." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Brown - Andrew K." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "Kuklo - Timothy" , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/15926" , "A New Classification of Thoracolumbar Injuries" , "2005" , "??ner - F C." , "Spine" , "20" , "30" , "2325--2333" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1097/01.brs.0000182986.43345.cb" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/47542" , "Psychometrics of the Personal Questionnaire: A client-generated outcome measure." , "2016" , "Sales - Célia M. D." , "Psychological Assessment" , "3" , "28" , "263--278" , "American Psychological Association (APA)" , "10.1037/pas0000174" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/47542" , "Psychometrics of the Personal Questionnaire: A client-generated outcome measure." , "2016" , "Rodgers - Brian" , "Psychological Assessment" , "3" , "28" , "263--278" , "American Psychological Association (APA)" , "10.1037/pas0000174" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/47542" , "Psychometrics of the Personal Questionnaire: A client-generated outcome measure." , "2016" , "Alves - Paula" , "Psychological Assessment" , "3" , "28" , "263--278" , "American Psychological Association (APA)" , "10.1037/pas0000174" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/47542" , "Psychometrics of the Personal Questionnaire: A client-generated outcome measure." , "2016" , "Café - Maria J." , "Psychological Assessment" , "3" , "28" , "263--278" , "American Psychological Association (APA)" , "10.1037/pas0000174" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/11631" , "Epigenetic Regulation of Vascular Endothelial Gene Expression" , "2008" , "Matouk - C. C." , "Circulation Research" , "8" , "102" , "873--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1161/circresaha.107.171025" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/11631" , "Epigenetic Regulation of Vascular Endothelial Gene Expression" , "2008" , "Marsden - P. A." , "Circulation Research" , "8" , "102" , "873--887" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1161/circresaha.107.171025" ,
 "Journal Article" , "https://w3id.org/oc/corpus/br/11646" , "Loss of Methyl-CpG-Binding Domain Protein 2 Enhances Endothelial Angiogenesis and Protects Mice Against Hind-Limb Ischemic Injury" , "2011" , "Rao - X." , "Circulation" , "25" , "123" , "2964--2974" , "Ovid Technologies (Wolters Kluwer Health)" , "10.1161/circulationaha.110.966408" ,
