wosCategory,setId
"Film, Radio, Television",3
Clinical Neurology,3
Neurosciences,3
Asian Studies,3
Sport Sciences,3
Environmental Sciences,3
Anesthesiology,3
Microscopy,3
General & Internal Medicine,3
Economics,3
Planning & Development,3
Oncology,3
Pharmacology & Pharmacy,3
Orthopedics,3
Plant Sciences,3
Agricultural Economics & Policy,3
Biology,3
Mathematical & Computational Biology,3
Neuroimaging,3
Imaging,3
"Radiology, Nuclear Medicine & Medical",3
Nuclear Physics,3
Transplantation,3
Urology & Nephrology,3
"Radiology, Nuclear Medicine & Medical Imaging",3
Biomedical Engineering,3
Inorganic & Nuclear Chemistry,3
Condensed Matter Physics,3
Physical Chemistry,3
"Atomic, Molecular & Chemical Physics",3
Immunology,3
Microbiology,3
Infectious Diseases,3
Analytical Chemistry,3
Biophysics,3
Biochemistry & Molecular Biology,3
Cell Biology,3
"Public, Environmental & Occupational Health",3
Linguistics,3
Language & Linguistics,3
Multidisciplinary Chemistry,3
Medicinal Chemistry,3
Paleontology,3
Mathematical Methods,3
Interdisciplinary Applications of Mathematics,3
"Social Sciences,",3
Social Psychology,3
Geochemistry & Geophysics,3
Education & Educational Research,3
Organic Chemistry,3
Oceanography,3
Hematology,3
Applied Physics,3
Obstetrics & Gynecology,3
Reproductive Biology,3
Ophthalmology,3
Multidisciplinary Sciences,3
Management,3
Applied Psychology,3
Operations Research & Management Science,3
Pediatrics,3
"Dentistry, Oral Surgery & Medicine",3
Endocrinology & Metabolism,3
Physiology,3
Genetics & Heredity,3
Geriatrics & Gerontology,3
Critical Care Medicine,3
Emergency Medicine,3
Multidisciplinary Psychology,3
Environmental Studies,3
Geography,3
Developmental Biology,3
Gerontology,3
Peripheral Vascular Disease,3
Tropical Medicine,3
Health Care Sciences & Services,3
Environmental & Occupational Health,3
Health Policy & Services,3
"Public,",3
Zoology,3
Multidisciplinary Physics,3
Marine & Freshwater Biology,3
"Geosciences, Multidisciplinary",3
Medical Research & Experimental Medicine,3
Water Resources,3
Psychology,3
Rheumatology,3
Surgery,3
Psychiatry,3
Spectroscopy,3
Biochemical Research Methods,3
Mathematics,3
Experimental Psychology,3
Ecology,3
Physical Geography,3
Allergy,3
Andrology,3
Otorhinolaryngology,3
Pathology,3
Theory & Methods in Computer Science,3
Applied Mathematics,3
Software Engineering,3
Interdisciplinary Applications of Computer Science,3
"Computer Science,",3
Nuclear Science & Technology,3
Behavioral Sciences,3
Rehabilitation,3
Statistics & Probability,3
Industrial Engineering,3
Meteorology & Atmospheric Sciences,3
Cardiac & Cardiovascular Systems,3
Toxicology,3
Artificial Intelligence,3
Philosophy,3
Systems,3
Hardware & Architecture,3
Software Engineering,3
Theory & Methods,3
"Computer Science, Information",3
Respiratory System,3
Sociology,3
Mathematical Methods in Social Sciences,3
Biotechnology & Applied Microbiology,3
Disease,3
Peripheral Vascular,3
Automation & Control Systems,3
Electrical & Electronic Engineering,3
Astronomy & Astrophysics,3
Public Administration,3
Energy & Fuels,3
Nutrition & Dietetics,3
Biological Psychology,3
Clinical Psychology,3
Optics,3
Biomaterials,3
Forestry,3
Health,3
"Public, Environmental & Occupational",3
Acoustics,3
Communication,3
Family Studies,3
Developmental Psychology,3
Educational Psychology,3
Literature,3
Geology,3
Particle & Field Physics,3
Medical Laboratory Technology,3
Law,3
Petroleum Engineering,3
Anthropology,3
Gastroenterology & Hepatology,3
Biodiversity Conservation,3
Women's Studies,3
Social Issues,3
Classics,3
Experimental,3
"Psychology,",3
Medical Informatics,3
Biomedical,3
"Engineering,",3
Instruments & Instrumentation,3
Nuclear,3
"Physics,",3
Chemical Engineering,3
Virology,3
Polymer Science,3
Agronomy,3
Soil Science,3
Evolutionary Biology,3
Transportation,3
Civil Engineering,3
Transportation Science & Technology,3
Mycology,3
Dermatology,3
Veterinary Sciences,3
Political Science,3
Environmental Engineering,3
Education in Scientific Disciplines,3
Religion,3
Cultural Studies,3
Archaeology,3
History & Philosophy Of Science,3
Primary Health Care,3
Food Science & Technology,3
Applied Chemistry,3
Business,3
Crystallography,3
Interdisciplinary,3
Ethics,3
Fluid & Plasma Physics,3
Mathematical Physics,3
Biomedical Social Sciences,3
"German, Dutch, Scandinavian Literature",3
Urban Studies,3
Research & Experimental,3
"Medicine,",3
Medicine,3
Integrative & Complementary,3
Interdisciplinary Social Sciences,3
Interdisciplinary Applications,3
Applications,3
"Mathematics, Interdisciplinary",3
History,3
Multidisciplinary,3
"Materials Science,",3
Art,3
Criminology & Penology,3
Ergonomics,3
Mechanics,3
Science,3
Information Systems,3
Information Science & Library,3
Remote Sensing,3
Technology,3
Imaging Science & Photographic,3
Limnology,3
Special Education,3
Multidisciplinary Engineering,3
Cybernetics,3
Cell & Tissue Engineering,3
Engineering,3
"Computer Science, Software",3
Industrial,3
Mineralogy,3
Finance,3
Substance Abuse,3
Multidisciplinary Agriculture,3
Disciplines,3
"Education, Scientific",3
Multidisciplinary Materials Science,3
Metallurgy & Metallurgical Engineering,3
Anatomy & Morphology,3
Information Science & Library Science,3
Artificial Intelligence,3
"Mathematics,",3
Telecommunications,3
"Chemistry,",3
Medical Ethics,3
Thermodynamics,3
Logic,3
Ornithology,240
Mathematical Psychology,3
"Sciences, Biomedical",3
Social,3
Analytical,3
Characterization & Testing,245
Audiology & Speech-Language Pathology,3
Romance Literature,3
Nursing,3
Organic,3
"Atomic, Molecular & Chemical",3
Architecture,3
Theater,3
Entomology,3
Area Studies,3
Physical,3
Demography,3
International Relations,3
Condensed Matter,3
Operations Research & Management,3
Electrochemistry,3
Coatings & Films,3
"Humanities, Multidisciplinary",3
Industrial Relations & Labor,3
History Of Social Sciences,3
Legal Medicine,3
British Isles Literature,3
Neurology,3
Clinical,3
Music,3
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,3
"Hospitality, Leisure, Sport & Tourism",3
"Medicine, Research &",3
"Sciences, Interdisciplinary",3
Social Work,3
Ethnic Studies,3
Integrative & Complementary Medicine,3
Imaging Science & Photographic Technology,3
Legal,3
Manufacturing,3
Literary Theory & Criticism,3
Medical,3
Nanoscience & Nanotechnology,3
Dance,283
Medical Laboratory,3
Manufacturing Engineering,3
Mechanical Engineering,3
Electrical & Electronic,3
Robotics,3
Remote,3
Sensing,3
Parasitology,3
Construction & Building Technology,3
"Geosciences,",3
Applied,3
& Philosophy Of Science,3
Science & Technology,3
Fisheries,3
"Computer Science, Interdisciplinary",3
Mathematical & Computational,3
Nuclear Medicine & Medical Imaging,3
"Radiology,",3
Computer,3
"Science, Interdisciplinary Applications",3
Metallurgy & Metallurgical,3
"Sciences, Mathematical Methods",3
Slavic Literature,3
Horticulture,3
Psychoanalysis,3
Philosophy Of Science,3
History &,3
Mathematical,3
Ceramics,3
Medieval & Renaissance Studies,3
"Dutch, Scandinavian",3
"Literature, German,",3
Cell,3
Medicinal,3
Polymer,3
Dairy & Animal Science,3
Information Systems,3
Studies,3
Urban,3
Research & Management Science,3
Operations,3
Water,3
Resources,3
Work,3
Textiles,3
Materials,3
"Science, Multidisciplinary",3
Environmental,3
Tropical,3
Agricultural Engineering,3
Cybernetics,3
Fluids & Plasmas,3
Aerospace Engineering,3
Soil,3
Folklore,3
Language &,3
Literary Reviews,3
Developmental,3
Sciences,3
Meteorology & Atmospheric,3
Geological Engineering,3
Ocean Engineering,3
Biomaterials,3
Matter,3
"Physics, Condensed",3
Veterinary,3
Poetry,350
"African, Australian, Canadian Literature",3
Chemical,3
Marine Engineering,3
Mining & Mineral Processing,3
TECHNOLOGY,3
GREEN & SUSTAINABLE SCIENCE &,3
Marine & Freshwater,3
Paper & Wood,358
Composites,3
"Science, Biomaterials",3
Science & Library Science,3
Information,3
Molecular & Chemical,3
"Physics, Atomic,",3